year,name,Humanitarian,Education,Health,Refugees in Donor Countries,Environment Protection
2010,"DAC Countries, Total",0.0737,0.0655,0.094,0.0264,0.0314
2010,Australia,0.0851,0.0685,0.0871,0.0014,0.0262
2010,Austria,0.0197,0.1068,0.0081,0.0297,0.007
2010,Belgium,0.0451,0.071,0.0527,0.0309,0.0028
2010,Canada,0.0969,0.0896,0.0816,0.054,0.006
2010,Denmark,0.055,0.0494,0.057,0.0501,0.0443
2010,Finland,0.0909,0.0372,0.0277,0.0343,0.0234
2010,France,0.0071,0.1249,0.0302,0.0304,0.0882
2010,Germany,0.0225,0.1169,0.033,0.0056,0.0209
2010,Greece,0.0109,0.1697,0.0122,0.0681,0.0119
2010,Ireland,0.0881,0.072,0.1103,0.0003,0.0023
2010,Italy,0.0224,0.0215,0.0262,0.0011,0.004
2010,Japan,0.0372,0.0531,0.0207,,0.0371
2010,Korea,0.0148,0.1244,0.1169,,0.01
2010,Luxembourg,0.0999,0.0979,0.1434,,0.0076
2010,Netherlands,0.0266,0.0825,0.0477,0.0525,0.0189
2010,New Zealand,0.0699,0.1672,0.0771,0.0369,0.0041
2010,Norway,0.0698,0.0606,0.0452,0.0767,0.0821
2010,Portugal,0.0003,0.1063,0.0181,0.0004,0.0017
2010,Slovenia,0.0223,0.0666,0.0091,0.0221,0.0011
2010,Spain,0.0459,0.0576,0.0395,0.0059,0.022
2010,Sweden,0.0843,0.0266,0.0433,0.0878,0.0317
2010,Switzerland,0.1101,0.0207,0.0248,0.1579,0.0201
2010,United Kingdom,0.0422,0.0555,0.0898,0.0013,0.066
2010,United States,0.156,0.0333,0.212,0.0287,0.0122
2011,"DAC Countries, Total",0.0699,0.062,0.0998,0.031,0.023
2011,Australia,0.0862,0.0898,0.0977,0.0,0.0208
2011,Austria,0.0127,0.1198,0.0134,0.0377,0.007
2011,Belgium,0.0544,0.0714,0.0555,0.0414,0.0028
2011,Canada,0.0771,0.0596,0.1218,0.0616,0.0086
2011,Czechia,0.0158,0.0306,0.0127,0.0468,0.0012
2011,Denmark,0.0613,0.0648,0.0495,0.0404,0.0503
2011,Finland,0.0826,0.0374,0.0234,0.0246,0.0214
2011,France,0.0059,0.1057,0.0148,0.0378,0.0787
2011,Germany,0.0273,0.1157,0.026,0.0055,0.0267
2011,Greece,0.0033,0.1781,0.0064,0.0598,
2011,Iceland,0.0518,0.0517,0.0665,0.0067,0.0079
2011,Ireland,0.0974,0.0723,0.1054,0.0003,0.0033
2011,Italy,0.0167,0.0177,0.019,0.1138,0.0021
2011,Japan,0.0486,0.059,0.0215,0.0,0.0178
2011,Korea,0.0176,0.1339,0.0753,,0.0103
2011,Luxembourg,0.1276,0.0753,0.099,,0.0052
2011,Netherlands,0.027,0.0626,0.0472,0.0734,0.0126
2011,New Zealand,0.0614,0.1311,0.0637,0.0326,0.0022
2011,Norway,0.079,0.0568,0.0456,0.0553,0.0629
2011,Portugal,0.0007,0.0815,0.0233,0.0007,0.0012
2011,Slovenia,0.0118,0.0415,0.0079,0.0079,0.0049
2011,Spain,0.0552,0.0598,0.0371,0.0074,0.0121
2011,Sweden,0.0866,0.0262,0.0336,0.0865,0.0259
2011,Switzerland,0.0969,0.028,0.0255,0.1732,0.0314
2011,United Kingdom,0.0479,0.0737,0.1073,0.0022,0.014
2011,United States,0.1323,0.0274,0.2262,0.0259,0.0137
2012,"DAC Countries, Total",0.068,0.0632,0.1209,0.0271,0.0275
2012,Australia,0.0639,0.1005,0.1147,0.0252,0.0242
2012,Austria,0.0365,0.1188,0.0264,0.035,0.0131
2012,Belgium,0.0435,0.0828,0.0774,0.0407,0.018
2012,Canada,0.0785,0.0565,0.1417,0.0392,0.0292
2012,Czechia,0.0658,0.051,0.0281,0.0264,0.0108
2012,Denmark,0.0678,0.0665,0.0665,0.0412,0.0384
2012,Finland,0.0772,0.0461,0.0619,0.0127,0.0384
2012,France,0.0201,0.0959,0.0475,0.0303,0.0418
2012,Germany,0.0416,0.1073,0.0506,0.0041,0.0428
2012,Greece,0.056,0.1521,0.0229,0.0374,0.0096
2012,Iceland,0.0358,0.0607,0.0792,0.0067,0.0126
2012,Ireland,0.1283,0.0587,0.1194,0.0001,0.0091
2012,Italy,0.0669,0.0391,0.0286,0.0529,0.0128
2012,Japan,0.0401,0.05,0.0505,0.0,0.0163
2012,Korea,0.0155,0.1201,0.0849,,0.0234
2012,Luxembourg,0.1058,0.0953,0.1158,0.0001,0.0084
2012,Netherlands,0.0398,0.0513,0.0749,0.0489,0.0219
2012,New Zealand,0.0547,0.1458,0.0755,0.0388,0.0023
2012,Norway,0.0658,0.0572,0.0896,0.04,0.0847
2012,Portugal,0.0285,0.0808,0.0276,0.0011,0.005
2012,Slovenia,0.0573,0.0687,0.0386,0.0027,0.0213
2012,Spain,0.0735,0.0551,0.0391,0.0073,0.0119
2012,Sweden,0.0864,0.0277,0.087,0.0864,0.0211
2012,Switzerland,0.0917,0.0328,0.0421,0.1834,0.0291
2012,United Kingdom,0.0533,0.072,0.1288,0.0024,0.0308
2012,United States,0.1148,0.0321,0.2491,0.0274,0.0177
2013,"DAC Countries, Total",0.0764,0.0576,0.122,0.0263,0.029
2013,Australia,0.0568,0.0836,0.1016,0.0631,0.0243
2013,Austria,0.0368,0.1041,0.0255,0.0359,0.0152
2013,Belgium,0.0654,0.0512,0.0775,0.0494,0.0239
2013,Canada,0.1033,0.054,0.1676,0.0345,0.0156
2013,Czechia,0.0712,0.0509,0.0329,0.0255,0.0117
2013,Denmark,0.0816,0.0476,0.0564,0.0427,0.0458
2013,Estonia,0.1097,0.045,0.0299,0.0049,0.0159
2013,Finland,0.0763,0.0423,0.06,0.0107,0.0329
2013,France,0.022,0.099,0.0575,0.0268,0.031
2013,Germany,0.0488,0.0974,0.0509,0.0068,0.0412
2013,Greece,0.0575,0.0526,0.0308,0.0505,0.0115
2013,Iceland,0.0485,0.0916,0.0922,0.0081,0.0066
2013,Ireland,0.1242,0.0617,0.1262,0.0001,0.0096
2013,Italy,0.0555,0.0356,0.0327,0.069,0.0157
2013,Japan,0.0403,0.0343,0.0302,0.0,0.0173
2013,Korea,0.0185,0.1105,0.0888,,0.0156
2013,Luxembourg,0.1065,0.1041,0.127,0.0007,0.0096
2013,Netherlands,0.0407,0.044,0.0824,0.0515,0.0159
2013,New Zealand,0.0575,0.1562,0.0695,0.0373,0.0088
2013,Norway,0.0713,0.0517,0.0977,0.0411,0.1522
2013,Poland,0.0716,0.1108,0.0251,0.0002,0.0166
2013,Portugal,0.034,0.0908,0.0423,0.0024,0.0073
2013,Slovak Republic,0.0705,0.061,0.0279,0.0065,0.0122
2013,Slovenia,0.0592,0.0752,0.0322,0.0011,0.0271
2013,Spain,0.0562,0.0404,0.0411,0.0067,0.0103
2013,Sweden,0.0792,0.0307,0.0833,0.0955,0.022
2013,Switzerland,0.0988,0.0339,0.0403,0.1204,0.031
2013,United Kingdom,0.0676,0.0735,0.1481,0.0021,0.0356
2013,United States,0.1381,0.0284,0.2553,0.028,0.0205
2014,"DAC Countries, Total",0.0905,0.0575,0.1201,0.0355,0.0297
2014,Australia,0.0628,0.11,0.0995,,0.0235
2014,Austria,0.0405,0.1038,0.0279,0.0609,0.0114
2014,Belgium,0.0519,0.047,0.0786,0.0545,0.0189
2014,Canada,0.1394,0.0591,0.1381,0.0436,0.0096
2014,Czechia,0.0851,0.0553,0.0284,0.0334,0.0173
2014,Denmark,0.0909,0.0408,0.0647,0.0664,0.0425
2014,Estonia,0.1205,0.0546,0.0273,0.0055,0.0243
2014,Finland,0.0757,0.0477,0.0707,0.0073,0.0275
2014,France,0.0255,0.1009,0.0765,0.0299,0.0398
2014,Germany,0.0573,0.0869,0.0469,0.0073,0.0397
2014,Greece,0.0673,0.0507,0.0262,0.0494,0.0121
2014,Hungary,0.0655,0.0578,0.0268,0.0416,0.0118
2014,Iceland,0.0504,0.0595,0.069,0.061,0.0055
2014,Ireland,0.1282,0.0592,0.1288,0.0005,0.0104
2014,Italy,0.0539,0.0346,0.037,0.1295,0.0175
2014,Japan,0.0548,0.0348,0.0455,0.0,0.0194
2014,Korea,0.0373,0.1094,0.089,,0.0078
2014,Lithuania,0.087,0.0484,0.0233,0.0007,0.0129
2014,Luxembourg,0.1056,0.1134,0.1409,0.0001,0.0092
2014,Netherlands,0.0619,0.0339,0.08,0.1319,0.0106
2014,New Zealand,0.0658,0.1371,0.0597,0.0354,0.0058
2014,Norway,0.0809,0.0554,0.1075,0.0465,0.1082
2014,Poland,0.0842,0.0842,0.0236,0.0006,0.0125
2014,Portugal,0.0461,0.1036,0.0426,0.0017,0.0094
2014,Romania,0.0718,0.1896,0.029,0.0008,0.0113
2014,Slovak Republic,0.0841,0.0596,0.0266,0.0073,0.0126
2014,Slovenia,0.0711,0.0903,0.0221,0.0012,0.0182
2014,Spain,0.073,0.037,0.0376,0.0058,0.0218
2014,Sweden,0.0916,0.035,0.0659,0.1386,0.0365
2014,Switzerland,0.0999,0.0371,0.0526,0.1161,0.0317
2014,United Kingdom,0.0847,0.0677,0.1247,0.0083,0.0355
2014,United States,0.1577,0.0318,0.2492,0.033,0.0237
2015,"DAC Countries, Total",0.0939,0.0543,0.1029,0.0717,0.0274
2015,Australia,0.0721,0.0925,0.0877,,0.0114
2015,Austria,0.0367,0.0912,0.0202,0.238,0.0184
2015,Belgium,0.0816,0.043,0.0745,0.0854,0.0183
2015,Canada,0.1321,0.0539,0.154,0.0394,0.0141
2015,Czechia,0.0915,0.0545,0.0279,0.0443,0.0163
2015,Denmark,0.0779,0.036,0.0482,0.1226,0.0325
2015,Estonia,0.1138,0.0721,0.0242,0.0107,0.0143
2015,Finland,0.0705,0.0506,0.0521,0.0215,0.028
2015,France,0.0257,0.0908,0.0495,0.0249,0.0463
2015,Germany,0.0531,0.087,0.0416,0.1294,0.0332
2015,Greece,0.0576,0.047,0.0261,0.1491,0.0107
2015,Hungary,0.0654,0.0969,0.0274,0.0377,0.0109
2015,Iceland,0.0839,0.0437,0.04,0.1013,0.0059
2015,Ireland,0.1356,0.0587,0.1076,0.0008,0.011
2015,Italy,0.0571,0.0356,0.0345,0.1635,0.0148
2015,Japan,0.0672,0.0333,0.0432,0.0,0.0209
2015,Korea,0.0279,0.1084,0.0869,,0.0122
2015,Latvia,0.0094,0.0088,0.0168,0.0127,0.0029
2015,Lithuania,0.0907,0.0479,0.0276,0.01,0.0122
2015,Luxembourg,0.114,0.1079,0.1254,0.0001,0.0094
2015,Netherlands,0.0835,0.0265,0.0646,0.1832,0.0078
2015,New Zealand,0.0549,0.1563,0.0457,0.034,0.021
2015,Norway,0.0858,0.0679,0.1017,0.0917,0.0864
2015,Poland,0.0766,0.0887,0.023,0.0122,0.012
2015,Portugal,0.0492,0.1,0.0621,0.0059,0.0145
2015,Romania,0.0758,0.1363,0.0178,0.0009,0.0101
2015,Slovak Republic,0.0865,0.0541,0.0242,0.0121,0.0121
2015,Slovenia,0.0752,0.0836,0.0215,0.071,0.0215
2015,Spain,0.0742,0.0353,0.0337,0.012,0.0143
2015,Sweden,0.057,0.0228,0.0518,0.265,0.0143
2015,Switzerland,0.1063,0.038,0.0465,0.1172,0.026
2015,United Kingdom,0.097,0.0556,0.0992,0.0158,0.0299
2015,United States,0.177,0.0319,0.2401,0.0388,0.0271
2016,"DAC Countries, Total",0.092,0.0555,0.1036,0.0858,0.026
2016,Australia,0.0466,0.0603,0.0806,,0.0075
2016,Austria,0.0398,0.0814,0.0198,0.2638,0.0121
2016,Belgium,0.1112,0.0423,0.0616,0.1202,0.0223
2016,Canada,0.107,0.0522,0.1478,0.0783,0.0145
2016,Czechia,0.0966,0.0446,0.0253,0.0419,0.0171
2016,Denmark,0.1009,0.031,0.0454,0.131,0.0348
2016,Estonia,0.103,0.0575,0.0236,0.0371,0.0124
2016,Finland,0.0889,0.0496,0.0373,0.092,0.0158
2016,France,0.0366,0.086,0.0536,0.0299,0.0358
2016,Germany,0.0797,0.071,0.0362,0.2085,0.0367
2016,Greece,0.0684,0.023,0.0207,0.2591,0.0108
2016,Hungary,0.0126,0.1006,0.02,0.0386,0.0058
2016,Iceland,0.1015,0.0307,0.0368,0.2385,0.0024
2016,Ireland,0.1599,0.0509,0.0917,0.0011,0.0121
2016,Italy,0.063,0.032,0.0319,0.219,0.0137
2016,Japan,0.0447,0.0382,0.0427,0.0,0.0171
2016,Korea,0.0283,0.0907,0.0831,,0.0104
2016,Latvia,0.0993,0.038,0.0231,0.011,0.0151
2016,Lithuania,0.1135,0.0475,0.0202,0.0153,0.0132
2016,Luxembourg,0.1216,0.1169,0.1065,0.0001,0.0078
2016,Netherlands,0.0664,0.0332,0.0792,0.0642,0.0105
2016,New Zealand,0.0636,0.1409,0.04,0.0338,0.0071
2016,Norway,0.0948,0.0796,0.0963,0.1559,0.0738
2016,Poland,0.0888,0.0569,0.0187,0.0051,0.0113
2016,Portugal,0.0662,0.1003,0.0382,0.0075,0.0101
2016,Romania,0.1019,0.1081,0.0168,0.0003,0.0131
2016,Slovak Republic,0.0811,0.054,0.0235,0.0091,0.0127
2016,Slovenia,0.0706,0.0784,0.0201,0.0558,0.0191
2016,Spain,0.0431,0.0264,0.0231,0.0147,0.0084
2016,Sweden,0.0947,0.0317,0.0742,0.1308,0.0219
2016,Switzerland,0.0905,0.0386,0.0423,0.1606,0.0276
2016,United Kingdom,0.0909,0.0685,0.0912,0.0232,0.0269
2016,United States,0.1576,0.0412,0.2592,0.0476,0.0255
2017,"DAC Countries, Total",0.1027,0.0542,0.1079,0.073,0.0256
2017,Australia,0.0676,0.0607,0.069,,0.013
2017,Austria,0.0622,0.1078,0.0246,0.0816,0.0155
2017,Belgium,0.093,0.053,0.0671,0.1029,0.0278
2017,Canada,0.1331,0.0482,0.1601,0.0871,0.0176
2017,Czechia,0.0895,0.0431,0.0299,0.0434,0.0177
2017,Denmark,0.1405,0.0388,0.0549,0.0372,0.0286
2017,Estonia,0.0995,0.0545,0.0258,0.0412,0.0245
2017,Finland,0.081,0.0483,0.035,0.0508,0.0133
2017,France,0.0273,0.0818,0.0439,0.0343,0.0266
2017,Germany,0.099,0.072,0.0395,0.1845,0.0408
2017,Greece,0.0788,0.0307,0.0261,0.1286,0.013
2017,Hungary,0.0736,0.1295,0.0225,0.0134,0.0118
2017,Iceland,0.0742,0.0221,0.0214,0.2837,0.0029
2017,Ireland,0.153,0.0513,0.0921,0.0352,0.0145
2017,Italy,0.0646,0.0299,0.0315,0.2069,0.0173
2017,Japan,0.0422,0.0341,0.0483,0.0,0.015
2017,Korea,0.0427,0.087,0.0875,,0.0087
2017,Latvia,0.1021,0.0452,0.0249,0.0063,0.0161
2017,Lithuania,0.0687,0.0529,0.0229,0.012,0.0147
2017,Luxembourg,0.1237,0.0876,0.1094,,0.0076
2017,Netherlands,0.0791,0.0241,0.0797,0.131,0.0113
2017,New Zealand,0.0911,0.1534,0.0434,0.0353,0.0105
2017,Norway,0.1295,0.0828,0.1097,0.0301,0.0842
2017,Poland,0.0976,0.0994,0.0203,0.0052,0.0122
2017,Portugal,0.0617,0.0959,0.0271,0.0084,0.0096
2017,Romania,0.0898,0.115,0.0193,0.0002,0.0155
2017,Slovak Republic,0.0719,0.0485,0.0307,0.0067,0.0134
2017,Slovenia,0.0712,0.1077,0.0228,0.0075,0.0191
2017,Spain,0.0541,0.0354,0.0321,0.0455,0.012
